CAND_ID,CAND_NAME,CAND_ICI,CAND_PTY_AFFILIATION,TTL_RECEIPTS,DEBTS_OWED_BY,TTL_INDIV_CONTRIB,CAND_OFFICE_ST,CAND_OFFICE_DISTRICT,OTHER_POL_CMTE_CONTRIB,POL_PTY_CONTRIB,CVG_END_DT,INDIV_REFUNDS,CMTE_REFUNDS,PCT_INDIV_CONTRIB,ADJ_INDIV_CONTRIB,ADJ_CMTE_CONTRIB,PCT_FROM_INDIV
P60007168,"SANDERS, BERNARD",C,DEM,386220.61,0.0,15.6,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.004039142292276945,15.6,0.0,0.0
P60007176,"FAAS, SOURAYA",C,DEM,0.0,9300.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P80000268,"CARTER, WILLIE FELIX",C,DEM,7431.45,1250.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P80000722,"BIDEN, JOSEPH R JR",I,DEM,1175189365.41,934179.58,613557356.86,00,0.0,152322.23,2090.0,12/31/2024,9549280.51,3425.0,52.20923324522615,604008076.35,150987.23,51.4
P00004861,"BICKELMEYER, MICHAEL",C,REP,784.99,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00006528,"HERZ, DAVID RAPHAEL MR.",C,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,03/31/2024,0.0,0.0,,0.0,0.0,
P00010033,"VILLARI, TIMOTHY MICHAEL MR.",C,REP,76085.79,25644.69,1.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0013143058644721965,1.0,0.0,0.0
P00011239,"WELD, WILLIAM FLOYD (BILL)",C,REP,1387.5,386367.3,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00013029,"RESCH, SUSAN",C,REP,4713.74,0.0,350.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,7.425101936042294,350.0,0.0,7.43
P00013649,"SANFORD, MARSHALL HON",C,REP,8079.91,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00014357,"BUCHSER-LOCHOCKI, SUSAN",C,REP,13091.13,6593.06,96.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.733320958542158,96.0,0.0,0.73
P00015925,"WALTON, GREG",C,REP,34389.51,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P20002721,"SANTORUM, RICHARD J.",O,REP,43.35,983606.46,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P20002978,"BACHMANN, MICHELE",C,REP,50177.23,1914.4,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40003824,"FRAYER, DONALD ROBERT",C,REP,303.15,0.0,5.43,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,1.7911924789708065,5.43,0.0,1.79
P40004244,"TILLIS, CHRISTOPHER GEORGE",C,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,06/30/2024,0.0,0.0,,0.0,0.0,
P40004954,"KROSS, STEVEN",C,REP,68.02,0.0,47.85,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,70.34695677741841,47.85,0.0,70.35
P40005928,"TORRES, JESUS MR.",C,REP,27047.58,0.0,626.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,2.3144399609872677,626.0,0.0,2.31
P40007312,"CASTRO, JOHN ANTHONY",C,REP,23998.74,0.0,834.24,00,0.0,0.0,0.0,03/15/2024,0.0,0.0,3.4761824995812276,834.24,0.0,3.48
P40007650,"RUOHO, MICHAEL JEFFREY",C,REP,45.0,0.0,45.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,45.0,0.0,100.0
P40008765,"HUDSON, ANTHONY JASON",C,REP,141047.61,0.0,136331.17,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,96.6561361798332,136331.17,0.0,96.66
P40009144,"STAPLETON, COREY",C,REP,8047.05,0.0,1375.01,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,17.087131308989008,1375.01,0.0,17.09
P40009409,"BOERNER, ERIC JON",C,REP,28757.28,17900.0,7079.22,00,0.0,0.0,0.0,09/25/2023,0.0,0.0,24.617140424963697,7079.22,0.0,24.62
P40010100,"COLLINS, JOSEPH",C,REP,165.0,0.0,165.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,100.0,165.0,0.0,100.0
P40010324,"ROBERTS, ROLLAN II",C,REP,1283083.14,0.0,7083.14,00,0.0,0.0,0.0,05/02/2024,0.0,0.0,0.5520406105562264,7083.14,0.0,0.55
P40010373,"CLAPP, WALTER DOUGLAS",C,REP,33211.28,62229.04,11582.24,00,0.0,0.0,0.0,07/15/2024,0.0,0.0,34.87441616221958,11582.24,0.0,34.87
P40010415,"NORRIS, JIM ALEXANDER SR",C,REP,35430000.0,0.0,13780000.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,38.893593000282245,13780000.0,0.0,38.89
P40010571,"JACOBS, MARK DUANE",C,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,,0.0,0.0,
P40010647,"LANG, TRAVIS KEITH",C,REP,6000.0,0.0,0.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,0.0,0.0,0.0,0.0
P40010746,"LAFFEY, STEVE",C,REP,164274.02,0.0,53937.02,00,0.0,0.0,0.0,12/08/2023,3300.0,0.0,32.83356674415102,50637.02,0.0,30.82
P40010928,"JOHNSON, PERRY",C,REP,29704589.21,12255786.56,340418.22,00,0.0,0.0,0.0,04/30/2024,0.0,0.0,1.1460122124341605,340418.22,0.0,1.15
P40010977,"HALEY, NIKKI",C,REP,58378347.5,0.0,46896621.0,00,0.0,32800.0,0.0,12/31/2024,5875438.92,5300.0,80.33221735164737,41021182.08,27500.0,70.27
P40011082,"RAMASWAMY, VIVEK",C,REP,66197196.43,0.0,11206974.33,00,0.0,13750.0,0.0,09/30/2024,113233.27,950.0,16.92968121671252,11093741.06,12800.0,16.76
P40011645,"KJORNES, DONALD",C,REP,10028.0,10000.0,27.0,00,0.0,0.0,0.0,07/16/2024,0.0,0.0,0.26924611088950934,27.0,0.0,0.27
P40011850,"HUTCHINSON, W. ASA",C,REP,1587081.91,28171.06,1364365.35,00,0.0,19317.75,0.0,10/31/2024,0.0,0.0,85.96691458728807,1364365.35,19317.75,85.97
P40011868,"BINKLEY, RYAN",C,REP,11884131.37,11057500.0,365233.87,00,0.0,14.41,0.0,12/31/2024,16808.0,0.0,3.0732904124737894,348425.87,14.41,2.93
P40012155,"SCOTT, TIMOTHY E.",C,REP,18856383.18,0.0,16176070.91,00,0.0,730400.0,0.0,12/31/2024,1153917.85,114000.0,85.78565017260112,15022153.06,616400.0,79.67
P40012593,"ELDER, LARRY",C,REP,1376324.53,149395.5,1347140.02,00,0.0,3300.0,0.0,12/31/2024,35951.04,0.0,97.87953281629007,1311188.98,3300.0,95.27
P40013039,"DESANTIS, RON",C,REP,375129.07,0.0,374991.57,00,0.0,0.0,0.0,09/18/2023,0.0,0.0,99.96334594916891,374991.57,0.0,99.96
P40013294,"HORN, KANDY KAYE BSS.",C,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,,0.0,0.0,
P40013435,"PENCE, MIKE",C,REP,7150753.11,126763.6,5506016.35,00,0.0,34800.0,0.0,12/31/2024,487951.24,12000.0,76.99911135653792,5018065.109999999,22800.0,70.18
P40013518,"BURGUM, DOUG",C,REP,18007928.85,13970652.81,3087447.67,00,0.0,40600.0,0.0,12/31/2024,6925.0,18600.0,17.14493485462655,3080522.67,22000.0,17.11
P40013765,"SUAREZ, FRANCIS X.",C,REP,1806021.32,0.0,1433131.06,00,0.0,0.0,0.0,10/15/2024,92455.52,0.0,79.35294252229536,1340675.54,0.0,74.23
P40014011,"HURD, WILLIAM",C,REP,1451894.03,0.0,1447585.86,00,0.0,0.0,0.0,02/23/2024,7425.9,0.0,99.70327242133506,1440159.9600000002,0.0,99.19
P40014391,"JACKSON, E.W.",C,REP,126242.91,0.0,84242.91,00,0.0,0.0,0.0,02/26/2024,3400.0,0.0,66.73080492203482,80842.91,0.0,64.04
P40014607,"SINGH, HIRSH",C,REP,41364.61,0.0,17152.08,00,0.0,0.0,0.0,11/01/2023,0.0,0.0,41.46559099674819,17152.08,0.0,41.47
P40014813,"BRINSON, MONICA EVETTE",C,REP,168.15,0.0,168.15,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,100.0,168.15,0.0,100.0
P40015992,"STUCKENBERG, DAVID JAMES",C,REP,41102.0,154090.05,41102.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,41102.0,0.0,100.0
P40016198,"SANFORD, HARLAN MARK",C,REP,29909.51,34409.51,0.0,00,0.0,0.0,0.0,04/30/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40016412,"CLEMENT, CHRISTINA LOREN REV DR LLC",C,REP,16011.2,0.0,0.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40018749,"LYONS, SEAN",C,REP,274.39,0.0,0.0,00,0.0,0.0,0.0,03/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40020141,"SADLER, KALEB MICHEAL",C,REP,150000.0,0.0,150000.0,00,0.0,0.0,0.0,06/30/2024,0.0,0.0,100.0,150000.0,0.0,100.0
P60003654,"GINGRICH, NEWT",C,REP,14.09,4637534.55,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P60005121,"ALLEN-REESE, POGO MOCHELLO MR",C,REP,0.0,17578.19,0.0,00,0.0,0.0,0.0,06/30/2023,0.0,0.0,,0.0,0.0,
P60006111,"CRUZ, RAFAEL EDWARD ""TED""",O,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P60006723,"RUBIO, MARCO",O,REP,0.0,827657.12,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P60007572,"PATAKI, GEORGE E",O,REP,0.0,20000.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P60008521,"CHRISTIE, CHRIS",C,REP,7628084.62,0.0,7408517.31,00,0.0,30300.0,0.0,12/31/2024,258263.0,0.0,97.12159315296111,7150254.31,30300.0,93.74
P80001571,"TRUMP, DONALD J.",C,REP,29133.95,0.0,0.0,00,0.0,0.0,0.0,08/08/2024,0.0,0.0,0.0,0.0,0.0,0.0
P80003817,"WUENSCHE, VERNON EDGAR",C,REP,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,,0.0,0.0,
P40021420,"UCHE, MAUREEN ALLAH",C,AMP,0.0,0.0,0.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,,0.0,0.0,
P40021446,"UCHE, MAUREEN ALLAH",C,AMP,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00016741,"WEST, KANYE",C,BDY,172966.65,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P60021136,"CUMMINGS, DANIEL CLYDE",C,CON,232.87,0.0,0.0,00,0.0,0.0,0.0,03/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P20003984,"STEIN, JILL",C,GRE,3535402.25,43010.0,3060599.59,00,0.0,3736.0,0.0,12/31/2024,27349.81,0.0,86.57005267222421,3033249.78,3736.0,85.8
P40015356,"PASTREICH, EMANUEL YI",C,GRE,2240.25,0.0,2240.25,00,0.0,0.0,0.0,10/10/2023,0.0,0.0,100.0,2240.25,0.0,100.0
P40015851,"ZAVALA, JORGE MR.",C,GRE,5785.0,0.0,5785.0,00,0.0,0.0,0.0,11/30/2024,0.0,0.0,100.0,5785.0,0.0,100.0
P00003962,"SCHRINER, JOSEPH CHARLES",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00007641,"WELLS, ROBERT",C,IND,12723.21,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P00007823,"LEE, HUHNKIE",C,IND,34330.0,0.0,34330.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,34330.0,0.0,100.0
P00010660,"MCCRAY, VALERIE LIN DR.",C,IND,142089.64,0.0,120540.01,00,0.0,7150.0,0.0,12/31/2024,0.0,0.0,84.83377816989331,120540.01,7150.0,84.83
P00012039,"CHARLES, MARK R.",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00016253,"SCURLOCK, FRANK MIALS",C,IND,10000.0,273756.79,0.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,0.0,0.0,0.0,0.0
P40004459,"PULLIAM, ALANDER LEE JR",C,IND,5066723.0,2200000.0,20.0,00,0.0,0.0,3000000.0,12/31/2024,0.0,2000000.0,0.0003947324533036442,20.0,1000000.0,0.0
P40006520,"CORDOVA, VINCENT DEAN MR. JR.",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40007395,"DRAKE, PHILLIP",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,07/10/2023,0.0,0.0,,0.0,0.0,
P40007577,"HOFF, SAMUEL B DR",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40007882,"STASEVICH, JON EDWARD",C,IND,0.0,2062.25,0.0,00,0.0,0.0,0.0,04/13/2023,0.0,0.0,,0.0,0.0,
P40008534,"DRAKE, PHILLIP",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,07/10/2023,0.0,0.0,,0.0,0.0,
P40008849,"CARTER, GREGORY MARCUS MR",C,IND,2120.0,0.0,1020.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,48.113207547169814,1020.0,0.0,48.11
P40009458,"ZORC, TONY",C,IND,100560.0,100000.0,560.0,00,0.0,0.0,0.0,04/30/2023,0.0,0.0,0.5568814638027049,560.0,0.0,0.56
P40011793,"KENNEDY, ROBERT, F. JR., SHANAHAN, NICOLE",C,IND,67278247.27,1924500.95,66442923.67,00,0.0,13200.0,0.0,12/31/2024,2042603.19,0.0,98.75840463463965,64400320.480000004,13200.0,95.72
P40012015,"AYYADURAI, SHIVA DR.",C,IND,169036.35,0.0,117923.44,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,69.76217837169342,117923.44,0.0,69.76
P40012676,"COHEN, HOWARD RUSSELL",C,IND,87165.87,0.0,25.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,0.028680950468342715,25.0,0.0,0.03
P40012734,"DRAKE, PHILLIP JOSEPH",C,IND,153000.0,0.0,153000.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,100.0,153000.0,0.0,100.0
P40013708,"WEST, CORNEL",C,IND,1398321.09,72604.55,1393838.75,00,0.0,0.0,0.0,12/31/2024,83523.45,0.0,99.67944844484894,1310315.3,0.0,93.71
P40013922,"IRVING, SHONDRA Y",C,IND,9742.56,0.0,0.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40014557,"ARRINGTON, BRYAN LAMONT LORD",C,IND,0.0,17294.12,0.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,,0.0,0.0,
P40015216,"GARDNER, DAVE",C,IND,19627.0,6800.0,9827.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,50.06878279920518,9827.0,0.0,50.07
P40015281,"OSORNIO, ANGEL",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40015406,"DE LA CRUZ, CLAUDIA",C,IND,387646.26,0.0,386002.48,00,0.0,1500.0,0.0,12/31/2024,203.0,0.0,99.57595876199089,385799.48,1500.0,99.52
P40015414,"DIAZ, JOHN EDWARD",C,IND,0.0,0.0,0.0,00,0.0,0.0,0.0,12/20/2023,0.0,0.0,,0.0,0.0,
P40019028,"BUSS, JOHNNY HATTEN",C,IND,1234622.77,1072000.0,1170.48,00,0.0,0.0,0.0,09/30/2024,1170.48,0.0,0.09480466652984215,0.0,0.0,0.0
P40019507,"BELL, DOUGLAS MR",C,IND,1991.31,100.0,1111.97,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,55.8411297085838,1111.97,0.0,55.84
P40019523,"BELL, DOUGLAS",C,IND,1991.31,100.0,1111.97,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,55.8411297085838,1111.97,0.0,55.84
P60003076,"KEYES, ALAN L",O,IND,0.0,296843.91,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P60005303,"FOX, CHERUNDA LYNN",C,IND,75052.29,424.61,101.0,00,0.0,0.0,0.0,12/31/2024,1.0,0.0,0.134572842480889,100.0,0.0,0.13
P60022654,"MCMULLIN, EVAN / MINDY FINN",O,IND,0.0,664330.95,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00014175,"HORNBERGER, JACOB GEORGE MR.",C,LIB,75109.18,0.0,74602.18,00,0.0,0.0,0.0,08/20/2024,0.0,0.0,99.32498264526387,74602.18,0.0,99.32
P00015297,"AVOURIS, AARON PATRICK",C,LIB,9.0,0.0,2.75,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,30.555555555555557,2.75,0.0,30.56
P40003170,"ASHBY, STEPHAN BLAKE",C,LIB,63833.16,63833.16,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40005936,"MAPSTEAD, LARS DAMIAN 8319014600",C,LIB,993735.78,764891.34,18505.91,00,0.0,0.0,0.0,12/18/2024,0.0,0.0,1.8622565849445414,18505.91,0.0,1.86
P40007734,"TER MAAT, MICHAEL",C,LIB,279131.66,130000.0,48186.41,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,17.262968306783975,48186.41,0.0,17.26
P40011983,"OLIVER, CHASE RUSSELL",C,LIB,481989.85,50674.63,477074.58,00,0.0,309.8,1414.99,12/31/2024,0.0,0.0,98.98021296506556,477074.58,1724.79,98.98
P40014276,"FERRY, CHARLES GRIFFITH MR JR",C,LIB,0.0,0.0,0.0,00,0.0,0.0,0.0,06/30/2023,0.0,0.0,,0.0,0.0,
P40014540,"SMITH, JOSHUA D.",C,LIB,21970.02,0.0,21551.86,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,98.09667901986434,21551.86,0.0,98.1
P40014565,"ANDERSON, JOSHUA",C,LIB,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40014920,"SANSONE, ROBERT E",C,LIB,3770.72,0.0,0.0,00,0.0,0.0,0.0,12/31/2023,0.0,0.0,0.0,0.0,0.0,0.0
P40015042,"BALLAY, CHARLES DR.",C,LIB,121234.27,74013.32,4504.76,00,0.0,0.0,0.0,06/30/2024,0.0,0.0,3.715748030651729,4504.76,0.0,3.72
P40015109,"RECTENWALD, MICHAEL D DR.",C,LIB,85862.87,0.0,68924.08,00,0.0,0.0,0.0,06/30/2024,400.0,0.0,80.27227601406756,68524.08,0.0,79.81
P40015240,"SABER, DAVID ANDREW MX",C,LIB,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00012187,"SMITH, DWIGHT STANFORD",,NNE,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40012841,"GONZAGA, JOSEPH LUIZ",C,NNE,0.0,591780.82,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P40013351,"GARRITY, CHRISTOPHER",C,NNE,40500.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P40020430,"BOWMAN, JAY",C,NNE,12702.0,0.0,20.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.1574555188159345,20.0,0.0,0.16
P60016920,"PRAG, CHOMI",C,NNE,0.0,0.0,0.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,,0.0,0.0,
P60017100,"VALENTINE, JAMES",C,NNE,0.0,52600.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00010876,"TRAHAN, CHANCE BRADFORD MR",C,NON,2113.0,0.0,2113.0,00,0.0,0.0,0.0,07/24/2023,0.0,0.0,100.0,2113.0,0.0,100.0
P80006737,"CORDOVA, VINCENT DEAN MR. JR",,NON,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P00013771,"CARROLL, BRIAN T",C,NPA,0.0,3366.58,0.0,00,0.0,0.0,0.0,09/30/2023,0.0,0.0,,0.0,0.0,
P40003907,"BUSA, MICHAEL ANTHONY MR",C,NPA,0.0,0.0,0.0,00,0.0,0.0,0.0,03/31/2023,0.0,0.0,,0.0,0.0,
P40010704,"ZILBERBERG, BARAK",C,NPA,3645.3,131573.8,29.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.7955449482895784,29.0,0.0,0.8
P40012445,"JACOBS, KEITH S",C,NPA,7330.0,6630.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,0.0,0.0,0.0,0.0
P60019668,"GEORGE, JEFF",O,NPA,0.0,0.0,0.0,00,0.0,0.0,0.0,09/30/2024,0.0,0.0,,0.0,0.0,
P00012211,"HAWKINS, HOWIE",C,OTH,2794.97,0.0,728.18,00,0.0,0.0,0.0,04/15/2023,0.0,0.0,26.05323134058684,728.18,0.0,26.05
P00013706,"SEGAL, JEROME MICHAEL",C,OTH,9059.0,0.0,59.0,00,0.0,0.0,0.0,03/31/2023,0.0,0.0,0.65128601390882,59.0,0.0,0.65
P00017699,"SATALINO, SYDNEY",,OTH,0.0,0.0,0.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,,0.0,0.0,
P20003174,"SPONHEIM, DAVID JON",C,OTH,120.0,0.0,120.0,00,0.0,0.0,0.0,12/31/2024,0.0,0.0,100.0,120.0,0.0,100.0
P40010951,"PAYNE, ANGELINE L MRS.",C,OTH,25617.0,0.0,15522.0,00,0.0,7969.0,0.0,03/31/2024,0.0,0.0,60.59257524300269,15522.0,7969.0,60.59
P40013724,"SONSKI, PETER",C,OTH,85900.72,0.0,72312.12,00,0.0,2000.0,5078.6,12/31/2024,0.0,0.0,84.18104062457218,72312.12,7078.6,84.18
